get_fidelity_cnot.py
NUMEXPR_NUM_THREADS = 1
MKL_NUM_THREADS = 1

Current China Time: 2025-08-06 11:36:53.991272+08:00
Using CNOT gate with W_0_2 = 45.54630239173226, W_1_2 = 23.752520877259705

mid_state =  8-2
calculate_ideal = True, calculate_noise = False
apply_decay=True, apply_dephase=True
Ideal: max_step = 0.001, nsteps = 1000.0
Noisy: max_step = 0.001, nsteps = 1000.0
filter_ratio = 0.3, decay_enlarge = 1
use_truc_model = False, truc_model_name = cz_short_200_detune1
t1_tphi_other = 170, import_2000=False
if import_2000=True, use 300_2000_False, else, use 300_1000_True
num_cpus= 16 , n_job= 5

params = np.array([
[50.008813, 0.090273, 0.046546, -0.027498, -0.025767] ,
[119.999923, 0.046969, 0.027146, -0.010649, -0.010409] ,
[189.997344, 0.030915, 0.019755, -0.006194, -0.005848] ,
[260.000623, 0.021992, 0.014066, -0.003138, -0.002978] ,
[330.004173, 0.017153, 0.010944, -0.001891, -0.001804] ,
])

hspace_select (len=600) = np.array([
'0-0', '0-1', '1-0', '0-2', '2-0', '0-4', '4-0', '1-1', '0-5', '2-1' ,
'5-0', '1-2', '0-8', '2-2', '8-0', '1-4', '4-1', '0-9', '2-4', '9-0' ,
'1-5', '5-1', '4-2', '0-12', '2-5', '1-8', '12-0', '5-2', '0-13', '0-16' ,
'8-1', '4-4', '13-0', '15-0', '2-8', '1-9', '9-1', '8-2', '5-4', '4-5' ,
'0-18', '2-9', '1-12', '0-20', '0-21', '18-0', '9-2', '12-1', '5-5', '0-24' ,
'4-8', '1-13', '20-0', '8-4', '1-16', '22-0', '2-12', '13-1', '24-0', '0-25' ,
'15-1', '0-26', '5-8', '4-9', '12-2', '2-13', '9-4', '2-16', '8-5', '25-0' ,
'13-2', '26-0', '1-18', '15-2', '0-28', '5-9', '4-12', '28-0', '0-30', '18-1' ,
'12-4', '9-5', '1-20', '1-21', '0-33', '8-8', '0-34', '0-35', '1-24', '2-18' ,
'0-36', '20-1', '4-13', '22-1', '4-16', '30-0', '13-4', '5-12', '15-4', '24-1' ,
'33-0', '2-20', '18-2', '34-0', '2-21', '8-9', '35-0', '1-25', '9-8', '1-26' ,
'0-39', '12-5', '2-24', '37-0', '5-13', '20-2', '5-16', '22-2', '13-5', '25-1' ,
'0-42', '26-1', '24-2', '15-5', '4-18', '2-25', '39-0', '8-12', '2-26', '9-9' ,
'18-4', '28-1', '1-28', '0-44', '12-8', '41-0', '1-30', '4-20', '0-45', '4-21' ,
'0-46', '13-8', '25-2', '1-33', '8-13', '20-4', '8-16', '22-4', '4-24', '26-2' ,
'5-18', '1-34', '1-35', '15-8', '30-1', '1-36', '2-28', '9-12', '24-4', '44-0' ,
'12-9', '28-2', '45-0', '33-1', '18-5', '2-30', '0-52', '0-53', '46-0', '34-1' ,
'5-20', '35-1', '4-25', '5-21', '4-26', '2-33', '13-9', '9-13', '1-39', '5-24' ,
'37-1', '9-16', '2-34', '2-35', '20-5', '0-54', '22-5', '2-36', '50-0', '51-0' ,
'30-2', '25-4', '15-9', '0-55', '26-4', '8-18', '24-5', '12-12', '33-2', '0-57' ,
'39-1', '18-8', '34-2', '1-42', '5-25', '35-2', '54-0', '28-4', '5-26', '0-59' ,
'2-39', '4-28', '8-20', '13-12', '41-1', '37-2', '0-60', '8-21', '12-16', '1-44' ,
'20-8', '4-30', '12-13', '22-8', '56-0', '8-24', '25-5', '1-45', '15-12', '9-18' ,
'26-5', '1-46', '4-33', '0-64', '24-8', '30-4', '2-42', '58-0', '13-13', '4-34' ,
'4-35', '18-9', '39-2', '0-65', '4-36', '13-16', '59-0', '33-4', '28-5', '5-28' ,
'15-13', '44-1', '34-4', '60-0', '9-20', '8-25', '45-1', '2-44', '41-2', '35-4' ,
'15-16', '9-21', '46-1', '5-30', '8-26', '20-9', '1-52', '1-53', '22-9', '2-45' ,
