state_all (400/500) :

'0-0', '0-2', '2-0', '8-2', '2-2', '12-2', '1-2', '1-0', '5-2', '4-9' ,
'5-0', '8-5', '22-2', '2-1', '9-2', '5-8', '0-1', '5-5', '34-2', '2-5' ,
'13-2', '8-0', '0-5', '1-4', '30-2', '20-5', '15-5', '4-2', '15-0', '15-2' ,
'1-1', '26-5', '8-9', '24-2', '26-2', '25-2', '9-0', '20-2', '4-5', '12-5' ,
'4-0', '5-1', '18-2', '12-0', '37-2', '9-4', '9-5', '1-5', '13-0', '35-2' ,

'13-9', '8-1', '20-0', '4-1', '9-1', '33-2', '18-5', '9-9', '12-8', '1-13' ,
'18-0', '9-8', '5-4', '1-8', '0-21', '5-16', '15-1', '5-12', '26-0', '25-4' ,
'1-25', '9-12', '22-5', '18-4', '4-4', '1-18', '64-2', '2-4', '5-9', '15-4' ,
'12-9', '13-5', '44-2', '45-5', '2-12', '4-12', '45-0', '18-1', '4-8', '8-4' ,
'15-9', '25-5', '24-9', '2-21', '50-2', '45-2', '12-1', '0-8', '26-8', '12-4' ,

'25-0', '18-8', '28-2', '1-9', '2-8', '35-0', '50-5', '20-4', '41-0', '46-2' ,
'39-0', '25-1', '0-4', '22-0', '33-0', '41-2', '22-9', '34-5', '8-18', '39-2' ,
'22-4', '59-2', '58-2', '60-2', '2-25', '56-2', '4-13', '54-2', '50-0', '30-5' ,
'13-1', '26-9', '20-9', '34-9', '15-8', '4-16', '4-21', '8-12', '2-30', '33-5' ,
'51-2', '35-4', '24-5', '59-0', '1-21', '0-25', '2-9', '56-0', '65-0', '41-1' ,

'35-5', '24-0', '20-1', '30-4', '18-9', '13-8', '65-2', '9-16', '46-5', '25-8' ,
'51-5', '2-26', '0-30', '28-1', '46-0', '9-13', '0-12', '0-24', '28-5', '34-0' ,
'22-8', '13-4', '33-12', '5-18', '4-24', '0-45', '41-5', '39-5', '34-1', '12-20' ,
'37-5', '24-1', '30-1', '12-12', '0-18', '22-1', '0-9', '37-0', '44-0', '13-12' ,
'69-0', '33-1', '30-0', '41-8', '44-5', '2-13', '1-42', '26-1', '4-18', '13-16' ,

'18-20', '8-8', '0-20', '15-12', '33-4', '85-0', '8-24', '24-4', '12-13', '20-8' ,
'5-13', '1-20', '35-1', '46-4', '12-18', '74-0', '0-39', '30-12', '41-4', '34-4' ,
'4-30', '0-13', '39-8', '2-18', '24-8', '9-18', '58-0', '1-16', '37-9', '30-9' ,
'4-20', '81-0', '51-0', '18-12', '5-30', '51-1', '5-21', '39-4', '5-25', '35-9' ,
'46-1', '18-21', '22-18', '2-34', '24-12', '15-21', '25-12', '8-13', '2-35', '60-0' ,

'28-9', '56-4', '0-16', '18-16', '26-4', '2-36', '39-9', '30-8', '13-25', '4-25' ,
'37-8', '66-0', '22-12', '1-12', '2-16', '0-35', '12-16', '1-39', '1-24', '86-0' ,
'1-30', '79-0', '28-0', '77-0', '54-0', '37-4', '44-1', '35-8', '34-12', '24-13' ,
'1-28', '33-9', '37-1', '59-1', '0-36', '24-16', '34-8', '25-16', '45-4', '8-21' ,
'15-16', '4-60', '60-1', '8-16', '26-13', '8-44', '5-24', '5-34', '64-0', '1-34' ,

'5-35', '28-4', '45-1', '75-0', '18-18', '4-33', '28-8', '35-12', '15-13', '9-25' ,
'20-12', '44-4', '8-20', '5-36', '20-18', '84-0', '13-30', '70-0', '54-1', '54-4' ,
'5-20', '9-24', '65-1', '4-36', '2-28', '8-42', '75-1', '5-33', '39-1', '12-21' ,
'1-26', '26-12', '0-34', '9-28', '56-1', '22-20', '15-18', '25-9', '8-30', '74-1' ,
'50-1', '0-53', '12-24', '69-1', '2-20', '50-4', '8-39', '33-8', '22-13', '22-16' ,

'2-45', '26-16', '12-25', '2-44', '4-34', '9-21', '5-39', '12-34', '51-4', '25-13' ,
'4-35', '9-20', '2-39', '58-1', '64-1', '2-24', '5-26', '20-24', '8-25', '1-33' ,
'2-33', '4-42', '18-13', '13-18', '24-18', '0-44', '12-30', '9-26', '0-54', '15-20' ,
'0-33', '1-78', '18-24', '1-46', '1-44', '66-1', '0-42', '1-35', '13-13', '15-25' ,
'8-34', '20-21', '12-35', '9-30', '4-53', '20-13', '15-26', '5-46', '70-1', '20-20' ,
29.44user 0.64system 0:30.22elapsed 99%CPU (0avgtext+0avgdata 489712maxresident)k
0inputs+8outputs (0major+420426minor)pagefaults 0swaps
