cz_noise.py

Current Mountain Time: 2025-07-06 17:41:55.896409-06:00

hspace_select (len=1500) = np.array([
0-0, 0-1, 1-0, 0-2, 0-3, 2-0, 3-0, 0-4, 4-0, 1-1 ,
0-5, 0-6, 2-1, 3-1, 5-0, 6-0, 1-2, 1-3, 0-7, 7-0 ,
0-8, 2-2, 3-2, 2-3, 3-3, 8-0, 1-4, 4-1, 0-9, 0-10 ,
0-11, 2-4, 3-4, 9-0, 10-0, 1-5, 1-6, 5-1, 6-1, 4-2 ,
4-3, 11-0, 1-7, 0-12, 7-1, 2-5, 3-5, 2-6, 3-6, 1-8 ,
12-0, 5-2, 5-3, 6-2, 6-3, 0-14, 0-13, 0-15, 0-16, 8-1 ,
0-17, 2-7, 3-7, 4-4, 13-0, 14-0, 7-2, 7-3, 15-0, 16-0 ,
17-0, 2-8, 3-8, 1-9, 1-10, 1-11, 9-1, 6-4, 8-2, 8-3 ,
5-4, 10-1, 4-5, 4-6, 11-1, 0-18, 4-7, 2-9, 3-9, 7-4 ,
0-19, 2-10, 3-10, 1-12, 2-11, 3-11, 0-20, 0-22, 0-21, 18-0 ,
0-23, 9-2, 9-3, 10-2, 10-3, 12-1, 5-5, 0-24, 5-6, 6-5 ,
6-6, 19-0, 4-8, 11-2, 11-3, 1-13, 1-14, 20-0, 21-0, 8-4 ,
1-16, 22-0, 1-15, 5-7, 23-0, 6-7, 1-17, 2-12, 3-12, 13-1 ,
7-5, 14-1, 7-6, 24-0, 0-25, 15-1, 0-26, 16-1, 17-1, 5-8 ,
7-7, 4-9, 6-8, 12-3, 12-2, 4-10, 2-13, 2-14, 3-13, 3-14 ,
0-27, 4-11, 9-4, 2-15, 3-15, 2-16, 3-16, 10-4, 2-17, 3-17 ,
8-5, 8-6, 11-4, 25-0, 13-2, 13-3, 14-2, 14-3, 7-8, 26-0 ,
8-7, 1-18, 15-2, 15-3, 16-2, 16-3, 17-2, 17-3, 27-0, 0-28 ,
0-29, 5-9, 6-9, 4-12, 28-0, 29-0, 5-10, 6-10, 1-19, 0-30 ,
18-1, 5-11, 6-11, 12-4, 9-5, 1-20, 9-6, 10-5, 1-22, 10-6 ,
1-21, 0-31, 0-32, 1-23, 0-33, 19-1, 11-5, 8-8, 11-6, 0-34 ,
0-35, 1-24, 7-9, 2-18, 3-18, 9-7, 0-36, 7-10, 20-1, 10-7 ,
4-14, 4-13, 0-37, 21-1, 7-11, 22-1, 4-16, 30-0, 4-15, 23-1 ,
13-4, 14-4, 4-17, 31-0, 32-0, 11-7, 2-19, 3-19, 5-12, 6-12 ,
15-4, 24-1, 16-4, 17-4, 33-0, 0-38, 2-20, 18-2, 3-20, 18-3 ,
2-22, 3-22, 34-0, 2-21, 3-21, 8-9, 35-0, 2-23, 3-23, 1-25 ,
12-6, 9-8, 1-26, 10-8, 0-39, 12-5, 19-2, 19-3, 2-24, 3-24 ,
8-11, 8-10, 11-8, 36-0, 37-0, 5-13, 5-14, 6-14, 6-13, 7-12 ,
20-2, 20-3, 5-16, 21-2, 21-3, 6-16, 5-15, 6-15, 1-27, 22-2 ,
22-3, 23-2, 23-3, 5-17, 6-17, 12-7, 13-5, 13-6, 14-5, 38-0 ,
14-6, 0-40, 25-1, 0-41, 0-42, 26-1, 24-2, 24-3, 15-5, 15-6 ,
4-18, 16-5, 17-5, 2-25, 16-6, 3-25, 39-0, 17-6, 7-13, 7-14 ,
8-12, 3-26, 2-26, 27-1, 9-9, 13-7, 14-7, 7-15, 7-16, 40-0 ,
10-9, 9-10, 0-43, 7-17, 9-11, 10-10, 18-4, 28-1, 1-28, 1-29 ,
29-1, 10-11, 4-19, 0-44, 12-8, 11-9, 41-0, 16-7, 15-7, 11-10 ,
2-27, 3-27, 17-7, 1-30, 4-20, 19-4, 0-45, 11-11, 4-22, 4-21 ,
4-23, 42-0, 0-46, 1-31, 1-32, 13-8, 25-2, 25-3, 14-8, 0-47 ,
1-33, 0-48, 8-13, 8-14, 20-4, 8-16, 21-4, 22-4, 4-24, 8-15 ,
23-4, 26-2, 26-3, 8-17, 5-18, 6-18, 1-34, 1-35, 15-8, 0-49 ,
43-0, 30-1, 17-8, 16-8, 1-36, 31-1, 27-2, 27-3, 1-37, 2-28 ,
3-28, 2-29, 3-29, 32-1, 9-12, 24-4, 10-12, 44-0, 12-9, 28-2 ,
28-3, 29-2, 29-3, 5-19, 6-19, 18-6, 45-0, 33-1, 0-50, 18-5 ,
0-51, 2-30, 3-30, 0-52, 0-53, 12-10, 11-12, 46-0, 12-11, 34-1 ,
5-20, 6-20, 35-1, 4-25, 5-22, 6-22, 5-21, 7-18, 6-21, 1-38 ,
5-23, 6-23, 47-0, 2-31, 3-31, 48-0, 19-5, 2-32, 3-32, 19-6 ,
4-26, 2-33, 3-33, 13-9, 49-0, 9-13, 9-14, 14-9, 18-7, 36-1 ,
1-39, 10-14, 10-13, 5-24, 37-1, 6-24, 13-10, 9-16, 14-10, 3-34 ,
2-34, 9-15, 7-19, 2-35, 3-35, 20-5, 10-16, 0-54, 10-15, 20-6 ,
9-17, 21-5, 10-17, 14-11, 22-5, 13-11, 21-6, 2-36, 3-36, 22-6 ,
23-5, 50-0, 23-6, 51-0, 2-37, 3-37, 4-27, 30-2, 11-14, 30-3 ,
25-4, 11-13, 15-9, 16-9, 52-0, 53-0, 19-7, 16-10, 7-20, 17-9 ,
11-15, 31-2, 31-3, 15-10, 7-21, 7-22, 0-55, 38-1, 11-16, 32-2 ,
32-3, 7-23, 26-4, 17-10, 15-11, 0-56, 11-17, 8-18, 16-11, 24-5 ,
24-6, 17-11, 20-7, 1-40, 12-12, 1-41, 21-7, 33-2, 33-3, 0-57 ,
